Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 316 - Nonzero indexes: (array([ 44,  44,  44, ..., 106, 106, 106]), array([94, 94, 95, ..., 92, 93, 93]), array([66, 67, 65, ..., 66, 64, 65]))
Index 281 - Nonzero indexes: (array([44, 45, 45, ..., 96, 96, 96]), array([ 95,  93,  94, ..., 101, 102, 102]), array([73, 73, 72, ..., 71, 70, 71]))
Index 169 - Nonzero indexes: (array([44, 44, 44, ..., 99, 99, 99]), array([60, 60, 60, ..., 94, 95, 95]), array([77, 78, 79, ..., 83, 81, 82]))
Index 314 - Nonzero indexes: (array([ 38,  38,  38, ..., 105, 105, 105]), array([90, 90, 90, ..., 94, 94, 94]), array([57, 58, 59, ..., 61, 62, 63]))
Index 293 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 105, 105]), array([87, 87, 87, ..., 91, 91, 92]), array([67, 68, 69, ..., 68, 69, 67]))
Index 266 - Nonzero indexes: (array([50, 50, 50, ..., 94, 95, 95]), array([66, 66, 66, ..., 80, 67, 67]), array([75, 76, 77, ..., 80, 77, 78]))
Index 120 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([87, 87, 87, ..., 86, 86, 86]), array([55, 56, 57, ..., 59, 60, 61]))
Index 268 - Nonzero indexes: (array([ 26,  26,  26, ..., 117, 118, 118]), array([96, 96, 96, ..., 97, 95, 96]), array([66, 67, 68, ..., 73, 73, 73]))
Index 346 - Nonzero indexes: (array([45, 45, 45, ..., 99, 99, 99]), array([67, 67, 68, ..., 69, 77, 78]), array([71, 72, 70, ..., 75, 66, 67]))
Index 387 - Nonzero indexes: (array([ 40,  40,  40, ..., 109, 110, 111]), array([82, 82, 82, ..., 78, 78, 78]), array([53, 54, 57, ..., 59, 59, 59]))
Index 270 - Nonzero indexes: (array([ 41,  41,  41, ..., 107, 107, 107]), array([88, 88, 88, ..., 82, 83, 83]), array([57, 58, 62, ..., 59, 58, 59]))
Index 161 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([48, 48, 49, ..., 58, 58, 59]), array([76, 77, 75, ..., 81, 82, 82]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 22 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([95, 95, 96, ..., 97, 97, 97]), array([68, 69, 66, ..., 69, 70, 71]))
Index 23 - Nonzero indexes: (array([ 18,  18,  18, ..., 126, 126, 126]), array([84, 84, 84, ..., 77, 78, 79]), array([77, 78, 79, ..., 62, 61, 61]))
Index 24 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 68, 68, 68]), array([65, 65, 66, ..., 77, 78, 79]))
Index 19 - Nonzero indexes: (array([52, 52, 52, ..., 99, 99, 99]), array([60, 60, 61, ..., 94, 95, 95]), array([81, 82, 79, ..., 73, 71, 72]))
Index 20 - Nonzero indexes: (array([ 37,  37,  37, ..., 104, 104, 104]), array([ 95,  96,  96, ..., 100, 100, 101]), array([73, 72, 73, ..., 69, 70, 69]))
Index 21 - Nonzero indexes: (array([ 41,  41,  42, ..., 108, 108, 108]), array([87, 87, 87, ..., 81, 81, 81]), array([58, 59, 58, ..., 60, 61, 62]))
Index 16 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([103, 103, 103, ..., 106, 106, 106]), array([66, 67, 68, ..., 63, 64, 65]))
Index 27 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 116]), array([98, 98, 98, ..., 88, 89, 89]), array([70, 71, 72, ..., 70, 69, 70]))
Index 17 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([70, 70, 71, ..., 75, 76, 76]), array([80, 81, 79, ..., 68, 65, 66]))
Index 26 - Nonzero indexes: (array([ 27,  27,  27, ..., 120, 120, 120]), array([102, 102, 102, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 18 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 94,  94,  95, ..., 103, 103, 103]), array([67, 68, 65, ..., 69, 70, 71]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([94, 94, 94, ..., 99, 99, 99]), array([64, 65, 66, ..., 68, 69, 70]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 110, 110, 110]), array([93, 93, 94, ..., 96, 96, 96]), array([69, 70, 70, ..., 75, 76, 77]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
Index 29 - Nonzero indexes: (array([ 42,  42,  42, ...,  99, 100, 101]), array([89, 90, 91, ..., 98, 95, 95]), array([67, 67, 64, ..., 65, 66, 66]))
Index 25 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 107, 107]), array([92, 92, 92, ..., 91, 89, 89]), array([61, 62, 63, ..., 61, 61, 62]))
Index 32 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([91, 91, 91, ..., 95, 96, 97]), array([69, 70, 71, ..., 75, 75, 75]))
Index 33 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([ 98,  98,  98, ..., 105, 105, 105]), array([70, 71, 72, ..., 68, 69, 70]))
Index 59 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([93, 93, 93, ..., 98, 98, 98]), array([71, 72, 73, ..., 70, 71, 72]))
Index 35 - Nonzero indexes: (array([ 32,  32,  32, ..., 111, 112, 112]), array([94, 94, 94, ..., 93, 93, 93]), array([62, 63, 64, ..., 71, 69, 70]))
Index 124 - Nonzero indexes: (array([ 29,  29,  29, ..., 115, 115, 115]), array([92, 92, 92, ..., 96, 96, 96]), array([73, 74, 75, ..., 66, 67, 68]))
Index 315 - Nonzero indexes: (array([ 41,  41,  41, ..., 109, 110, 110]), array([56, 56, 56, ..., 81, 81, 82]), array([75, 76, 77, ..., 76, 76, 76]))
Index 334 - Nonzero indexes: (array([ 45,  45,  45, ..., 103, 103, 103]), array([101, 101, 102, ..., 103, 103, 103]), array([72, 73, 72, ..., 69, 70, 71]))
Index 58 - Nonzero indexes: (array([ 30,  30,  30, ..., 113, 113, 113]), array([80, 80, 80, ..., 81, 81, 81]), array([57, 58, 59, ..., 55, 56, 57]))
Index 427 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 117]), array([96, 96, 96, ..., 83, 83, 83]), array([67, 68, 69, ..., 74, 75, 73]))
Index 348 - Nonzero indexes: (array([ 39,  39,  39, ..., 103, 103, 103]), array([90, 90, 90, ..., 92, 92, 92]), array([58, 59, 60, ..., 58, 59, 60]))
Index 153 - Nonzero indexes: (array([ 35,  35,  35, ..., 112, 112, 112]), array([95, 95, 95, ..., 92, 93, 93]), array([66, 67, 68, ..., 73, 72, 73]))
Index 159 - Nonzero indexes: (array([ 34,  34,  34, ..., 108, 108, 108]), array([60, 60, 64, ..., 76, 77, 77]), array([70, 71, 69, ..., 80, 79, 80]))
Index 329 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 101, 101]), array([ 94,  94,  94, ..., 101,  97,  98]), array([66, 67, 68, ..., 70, 69, 69]))
Index 452 - Nonzero indexes: (array([ 29,  29,  29, ..., 119, 119, 119]), array([101, 102, 102, ...,  90,  90,  90]), array([69, 65, 66, ..., 66, 67, 68]))
Index 369 - Nonzero indexes: (array([ 32,  32,  32, ..., 107, 107, 107]), array([93, 93, 93, ..., 94, 95, 95]), array([58, 59, 60, ..., 59, 56, 57]))
Index 367 - Nonzero indexes: (array([ 30,  30,  30, ..., 119, 119, 119]), array([95, 95, 95, ..., 89, 89, 89]), array([66, 67, 68, ..., 71, 72, 73]))
Index 90 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([78, 78, 79, ..., 84, 84, 84]), array([58, 59, 57, ..., 63, 64, 65]))
Index 64 - Nonzero indexes: (array([ 25,  25,  25, ..., 122, 122, 122]), array([87, 87, 87, ..., 82, 82, 82]), array([70, 71, 72, ..., 54, 55, 56]))
Index 335 - Nonzero indexes: (array([ 51,  51,  52, ..., 103, 103, 103]), array([66, 67, 57, ..., 98, 98, 98]), array([79, 79, 76, ..., 76, 77, 78]))
Index 99 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([95, 96, 96, ..., 98, 99, 99]), array([69, 67, 68, ..., 69, 67, 68]))
Index 451 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([ 96,  97,  98, ..., 102, 102, 102]), array([60, 60, 60, ..., 63, 64, 65]))
Index 433 - Nonzero indexes: (array([42, 42, 42, ..., 97, 97, 97]), array([ 95,  95,  96, ..., 103, 103, 103]), array([67, 68, 66, ..., 64, 65, 66]))
Index 438 - Nonzero indexes: (array([ 42,  42,  42, ..., 103, 103, 103]), array([101, 101, 101, ..., 101, 101, 101]), array([72, 73, 74, ..., 72, 73, 74]))
Index 167 - Nonzero indexes: (array([ 35,  35,  35, ..., 100, 100, 100]), array([88, 88, 89, ..., 52, 52, 52]), array([64, 65, 63, ..., 84, 85, 86]))
Index 0 - Nonzero indexes: (array([ 32,  32,  32, ..., 111, 111, 111]), array([90, 90, 90, ..., 95, 95, 96]), array([70, 71, 72, ..., 69, 70, 69]))
Index 68 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([88, 88, 89, ..., 91, 91, 91]), array([65, 66, 64, ..., 68, 69, 70]))
Index 194 - Nonzero indexes: (array([ 39,  39,  39, ..., 100, 100, 101]), array([101, 101, 102, ..., 111, 111, 109]), array([72, 73, 70, ..., 74, 75, 73]))
Index 49 - Nonzero indexes: (array([ 34,  34,  34, ..., 112, 112, 112]), array([71, 71, 72, ..., 72, 73, 73]), array([61, 62, 61, ..., 62, 59, 60]))
Index 261 - Nonzero indexes: (array([ 38,  38,  38, ..., 111, 111, 111]), array([74, 75, 75, ..., 77, 78, 79]), array([52, 51, 52, ..., 59, 56, 56]))
Index 217 - Nonzero indexes: (array([ 42,  42,  42, ..., 112, 112, 112]), array([94, 94, 94, ..., 95, 96, 96]), array([69, 70, 71, ..., 73, 70, 71]))
Index 307 - Nonzero indexes: (array([ 37,  37,  37, ..., 107, 107, 107]), array([82, 82, 82, ..., 92, 92, 92]), array([56, 57, 58, ..., 62, 63, 64]))
Index 364 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([94, 94, 94, ..., 88, 89, 89]), array([70, 71, 72, ..., 73, 72, 73]))
Index 174 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([93, 93, 93, ..., 94, 94, 94]), array([78, 79, 80, ..., 74, 75, 76]))
Index 460 - Nonzero indexes: (array([ 29,  29,  29, ..., 113, 113, 113]), array([78, 78, 78, ..., 87, 87, 87]), array([64, 65, 66, ..., 58, 59, 60]))
Index 164 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([82, 82, 83, ..., 87, 87, 87]), array([60, 61, 60, ..., 65, 66, 67]))
Index 310 - Nonzero indexes: (array([45, 45, 45, ..., 99, 99, 99]), array([90, 90, 90, ..., 91, 91, 91]), array([61, 62, 63, ..., 64, 65, 66]))
Index 70 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([100, 100, 100, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 185 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 112, 112]), array([95, 95, 95, ..., 95, 94, 95]), array([67, 68, 69, ..., 65, 65, 65]))
Index 480 - Nonzero indexes: (array([51, 51, 51, ..., 94, 95, 95]), array([67, 67, 68, ..., 94, 89, 90]), array([82, 83, 82, ..., 72, 72, 72]))
Index 270 - Nonzero indexes: (array([ 41,  41,  41, ..., 107, 107, 107]), array([88, 88, 88, ..., 82, 83, 83]), array([57, 58, 62, ..., 59, 58, 59]))
Index 42 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([ 97,  97,  97, ..., 101, 101, 101]), array([65, 66, 67, ..., 72, 73, 74]))
Index 450 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([63, 63, 63, ..., 66, 71, 72]), array([71, 72, 73, ..., 80, 63, 63]))
Index 305 - Nonzero indexes: (array([49, 49, 49, ..., 97, 97, 97]), array([66, 66, 66, ..., 67, 67, 67]), array([78, 79, 80, ..., 79, 80, 81]))
Index 291 - Nonzero indexes: (array([ 36,  36,  36, ..., 106, 106, 106]), array([90, 90, 90, ..., 96, 96, 97]), array([70, 71, 72, ..., 71, 72, 71]))
Index 271 - Nonzero indexes: (array([51, 51, 51, ..., 94, 94, 94]), array([63, 63, 63, ..., 68, 69, 69]), array([81, 82, 83, ..., 83, 82, 83]))
Index 225 - Nonzero indexes: (array([ 44,  44,  44, ..., 109, 109, 109]), array([85, 85, 85, ..., 82, 82, 82]), array([49, 50, 51, ..., 64, 65, 66]))
Index 322 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([84, 84, 84, ..., 84, 84, 84]), array([60, 61, 62, ..., 58, 59, 60]))
Index 432 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([81, 81, 81, ..., 81, 82, 82]), array([56, 57, 58, ..., 63, 60, 61]))
Index 470 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([90, 90, 90, ..., 85, 86, 86]), array([58, 59, 60, ..., 60, 57, 58]))
Index 282 - Nonzero indexes: (array([ 46,  46,  46, ..., 103, 103, 103]), array([101, 101, 102, ..., 101, 101, 101]), array([78, 79, 78, ..., 78, 79, 80]))
Index 280 - Nonzero indexes: (array([ 24,  24,  24, ..., 122, 122, 122]), array([93, 93, 93, ..., 91, 91, 91]), array([66, 67, 68, ..., 68, 69, 70]))
Index 230 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([92, 92, 92, ..., 97, 97, 97]), array([71, 72, 73, ..., 69, 70, 71]))
Index 24 - Nonzero indexes: (array([ 44,  44,  44, ..., 101, 101, 101]), array([93, 93, 94, ..., 97, 98, 98]), array([73, 74, 70, ..., 71, 69, 70]))
Index 477 - Nonzero indexes: (array([ 36,  37,  37, ..., 108, 108, 108]), array([76, 74, 74, ..., 77, 77, 77]), array([61, 59, 60, ..., 59, 60, 61]))
Index 320 - Nonzero indexes: (array([ 36,  36,  36, ..., 113, 113, 113]), array([87, 87, 87, ..., 85, 85, 86]), array([60, 61, 62, ..., 66, 67, 66]))
Index 47 - Nonzero indexes: (array([41, 41, 41, ..., 99, 99, 99]), array([ 93,  93,  93, ..., 102, 102, 102]), array([76, 77, 78, ..., 75, 76, 77]))
Index 321 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([ 92,  92,  92, ...,  99, 100, 100]), array([73, 74, 75, ..., 74, 69, 70]))
Index 481 - Nonzero indexes: (array([ 33,  33,  33, ..., 115, 115, 115]), array([92, 92, 92, ..., 83, 84, 85]), array([63, 64, 65, ..., 66, 66, 66]))
Index 482 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([ 56,  57,  57, ..., 102, 102, 102]), array([80, 79, 80, ..., 67, 68, 69]))
Index 211 - Nonzero indexes: (array([ 42,  42,  42, ..., 107, 107, 107]), array([75, 75, 75, ..., 81, 81, 81]), array([54, 55, 56, ..., 64, 65, 66]))
Index 380 - Nonzero indexes: (array([ 42,  42,  42, ..., 103, 103, 103]), array([65, 65, 65, ..., 66, 66, 66]), array([66, 67, 68, ..., 70, 71, 72]))
Index 222 - Nonzero indexes: (array([ 37,  37,  37, ..., 106, 106, 106]), array([87, 87, 87, ..., 92, 92, 92]), array([63, 64, 65, ..., 66, 67, 68]))
Index 10 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([67, 67, 68, ..., 80, 80, 80]), array([67, 68, 65, ..., 69, 70, 71]))
Index 302 - Nonzero indexes: (array([ 29,  29,  29, ..., 114, 114, 114]), array([96, 96, 96, ..., 94, 94, 94]), array([71, 72, 73, ..., 70, 71, 72]))
Index 136 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([65, 65, 65, ..., 66, 66, 66]), array([70, 71, 72, ..., 69, 70, 71]))
Index 340 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([91, 91, 91, ..., 89, 90, 90]), array([57, 64, 65, ..., 62, 59, 60]))
Index 443 - Nonzero indexes: (array([ 31,  31,  31, ..., 115, 115, 115]), array([102, 102, 103, ..., 102, 102, 102]), array([74, 75, 73, ..., 79, 80, 81]))
Index 376 - Nonzero indexes: (array([ 46,  46,  46, ..., 100, 100, 100]), array([72, 72, 73, ..., 70, 70, 70]), array([74, 75, 74, ..., 73, 74, 75]))
Index 112 - Nonzero indexes: (array([ 29,  29,  29, ..., 112, 112, 112]), array([86, 86, 86, ..., 97, 97, 97]), array([67, 68, 69, ..., 66, 67, 68]))
Index 128 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 105, 105]), array([88, 88, 88, ..., 92, 92, 93]), array([59, 60, 61, ..., 61, 62, 61]))
Index 207 - Nonzero indexes: (array([ 20,  20,  21, ..., 121, 121, 121]), array([86, 86, 86, ..., 90, 91, 91]), array([65, 66, 65, ..., 63, 62, 63]))
Index 71 - Nonzero indexes: (array([ 36,  36,  36, ..., 109, 109, 109]), array([80, 80, 80, ..., 84, 84, 84]), array([56, 57, 58, ..., 57, 58, 59]))
Index 449 - Nonzero indexes: (array([51, 51, 51, ..., 99, 99, 99]), array([59, 59, 60, ..., 93, 94, 94]), array([82, 83, 81, ..., 71, 70, 71]))
Index 311 - Nonzero indexes: (array([ 36,  36,  37, ..., 102, 103, 103]), array([85, 86, 83, ..., 88, 86, 86]), array([62, 62, 61, ..., 59, 60, 61]))
Index 290 - Nonzero indexes: (array([ 31,  31,  31, ..., 114, 114, 114]), array([90, 90, 90, ..., 96, 96, 96]), array([74, 75, 76, ..., 76, 77, 78]))
Index 418 - Nonzero indexes: (array([ 33,  33,  33, ..., 117, 117, 117]), array([100, 100, 100, ...,  94,  94,  94]), array([65, 66, 67, ..., 67, 68, 69]))
Index 466 - Nonzero indexes: (array([ 11,  11,  11, ..., 130, 130, 130]), array([69, 69, 70, ..., 83, 83, 83]), array([84, 85, 81, ..., 59, 60, 61]))
Index 120 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([87, 87, 87, ..., 86, 86, 86]), array([55, 56, 57, ..., 59, 60, 61]))
Index 142 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([94, 94, 94, ..., 96, 96, 96]), array([64, 65, 66, ..., 64, 65, 66]))
Index 289 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([69, 69, 70, ..., 73, 73, 74]), array([74, 75, 72, ..., 77, 78, 77]))
Index 265 - Nonzero indexes: (array([ 42,  42,  43, ..., 106, 106, 106]), array([71, 72, 63, ..., 70, 70, 70]), array([68, 68, 82, ..., 74, 75, 76]))
Index 97 - Nonzero indexes: (array([ 44,  44,  44, ..., 103, 103, 103]), array([101, 102, 102, ..., 103, 103, 103]), array([72, 70, 71, ..., 71, 72, 73]))
Index 339 - Nonzero indexes: (array([45, 45, 45, ..., 98, 98, 98]), array([64, 64, 65, ..., 77, 77, 77]), array([82, 83, 82, ..., 65, 66, 67]))
Index 21 - Nonzero indexes: (array([44, 44, 44, ..., 98, 98, 98]), array([85, 85, 85, ..., 92, 93, 93]), array([55, 56, 57, ..., 64, 62, 63]))
Index 312 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([77, 78, 78, ..., 78, 78, 78]), array([78, 77, 78, ..., 73, 74, 75]))
Index 206 - Nonzero indexes: (array([ 32,  33,  33, ..., 111, 111, 111]), array([68, 66, 66, ..., 76, 76, 76]), array([73, 74, 75, ..., 74, 75, 76]))
Index 148 - Nonzero indexes: (array([ 29,  29,  29, ..., 114, 114, 114]), array([81, 81, 82, ..., 86, 86, 86]), array([62, 63, 62, ..., 70, 71, 72]))
Index 250 - Nonzero indexes: (array([ 37,  37,  37, ..., 105, 105, 105]), array([93, 93, 94, ..., 95, 96, 96]), array([67, 68, 66, ..., 66, 65, 66]))
Index 245 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([94, 94, 94, ..., 96, 96, 97]), array([64, 65, 66, ..., 64, 65, 63]))
Index 178 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([92, 92, 93, ..., 98, 98, 98]), array([69, 70, 68, ..., 68, 69, 70]))
Index 313 - Nonzero indexes: (array([ 21,  21,  22, ..., 116, 116, 116]), array([ 96,  96,  96, ..., 106, 106, 106]), array([72, 73, 72, ..., 76, 77, 78]))
Index 388 - Nonzero indexes: (array([42, 42, 42, ..., 98, 98, 98]), array([ 91,  91,  92, ..., 100, 100, 100]), array([74, 75, 74, ..., 76, 77, 78]))
Index 38 - Nonzero indexes: (array([ 30,  30,  30, ..., 120, 120, 120]), array([83, 83, 83, ..., 77, 78, 78]), array([60, 61, 62, ..., 67, 65, 66]))
Index 347 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([89, 89, 90, ..., 96, 97, 97]), array([65, 66, 64, ..., 65, 64, 65]))
Index 306 - Nonzero indexes: (array([52, 52, 52, ..., 93, 93, 93]), array([86, 86, 86, ..., 71, 72, 72]), array([67, 68, 69, ..., 78, 77, 78]))
Index 78 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([64, 64, 64, ..., 66, 67, 78]), array([78, 79, 80, ..., 76, 75, 77]))
Index 409 - Nonzero indexes: (array([ 37,  37,  38, ..., 109, 109, 109]), array([93, 93, 92, ..., 93, 93, 93]), array([78, 79, 76, ..., 75, 76, 77]))
Index 80 - Nonzero indexes: (array([ 48,  48,  48, ..., 101, 101, 101]), array([56, 56, 57, ..., 69, 69, 70]), array([78, 79, 77, ..., 62, 63, 63]))
Index 262 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([73, 73, 74, ..., 75, 75, 75]), array([61, 62, 61, ..., 60, 61, 62]))
